INSERT INTO actor VALUES (1, 'PENELOPE', 'GUINESS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (43, 'KIRK', 'JOVOVICH', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (44, 'NICK', 'STALLONE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (45, 'REESE', 'KILMER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (46, 'PARKER', 'GOLDBERG', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (47, 'JULIA', 'BARRYMORE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (48, 'FRANCES', 'DAY-LEWIS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (49, 'ANNE', 'CRONYN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (50, 'NATALIE', 'HOPKINS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (51, 'GARY', 'PHOENIX', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (52, 'CARMEN', 'HUNT', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (53, 'MENA', 'TEMPLE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (54, 'PENELOPE', 'PINKETT', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (55, 'FAY', 'KILMER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (56, 'DAN', 'HARRIS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (57, 'JUDE', 'CRUISE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (58, 'CHRISTIAN', 'AKROYD', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (59, 'DUSTIN', 'TAUTOU', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (60, 'HENRY', 'BERRY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (61, 'CHRISTIAN', 'NEESON', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (62, 'JAYNE', 'NEESON', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (63, 'CAMERON', 'WRAY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (64, 'RAY', 'JOHANSSON', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (65, 'ANGELA', 'HUDSON', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (66, 'MARY', 'TANDY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (67, 'JESSICA', 'BAILEY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (68, 'RIP', 'WINSLET', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (69, 'KENNETH', 'PALTROW', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (70, 'MICHELLE', 'MCCONAUGHEY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (71, 'ADAM', 'GRANT', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (72, 'SEAN', 'WILLIAMS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (73, 'GARY', 'PENN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (74, 'MILLA', 'KEITEL', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (75, 'BURT', 'POSEY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (76, 'ANGELINA', 'ASTAIRE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (77, 'CARY', 'MCCONAUGHEY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (78, 'GROUCHO', 'SINATRA', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (79, 'MAE', 'HOFFMAN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (80, 'RALPH', 'CRUZ', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (81, 'SCARLETT', 'DAMON', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (82, 'WOODY', 'JOLIE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (83, 'BEN', 'WILLIS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (84, 'JAMES', 'PITT', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (85, 'MINNIE', 'ZELLWEGER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (86, 'GREG', 'CHAPLIN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (87, 'SPENCER', 'PECK', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (88, 'KENNETH', 'PESCI', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (89, 'CHARLIZE', 'DENCH', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (90, 'SEAN', 'GUINESS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (91, 'CHRISTOPHER', 'BERRY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (92, 'KIRSTEN', 'AKROYD', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (93, 'ELLEN', 'PRESLEY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (94, 'KENNETH', 'TORN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (95, 'DARYL', 'WAHLBERG', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (96, 'GENE', 'WILLIS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (97, 'MEG', 'HAWKE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (98, 'CHRIS', 'BRIDGES', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (99, 'JIM', 'MOSTEL', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (100, 'SPENCER', 'DEPP', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (101, 'SUSAN', 'DAVIS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (102, 'WALTER', 'TORN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (103, 'MATTHEW', 'LEIGH', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (104, 'PENELOPE', 'CRONYN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (105, 'SIDNEY', 'CROWE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (106, 'GROUCHO', 'DUNST', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (107, 'GINA', 'DEGENERES', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (108, 'WARREN', 'NOLTE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (109, 'SYLVESTER', 'DERN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (110, 'SUSAN', 'DAVIS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (111, 'CAMERON', 'ZELLWEGER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (112, 'RUSSELL', 'BACALL', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (113, 'MORGAN', 'HOPKINS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (114, 'MORGAN', 'MCDORMAND', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (115, 'HARRISON', 'BALE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (116, 'DAN', 'STREEP', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (117, 'RENEE', 'TRACY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (118, 'CUBA', 'ALLEN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (119, 'WARREN', 'JACKMAN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (120, 'PENELOPE', 'MONROE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (121, 'LIZA', 'BERGMAN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (122, 'SALMA', 'NOLTE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (123, 'JULIANNE', 'DENCH', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (124, 'SCARLETT', 'BENING', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (125, 'ALBERT', 'NOLTE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (126, 'FRANCES', 'TOMEI', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (127, 'KEVIN', 'GARLAND', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (128, 'CATE', 'MCQUEEN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (129, 'DARYL', 'CRAWFORD', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (130, 'GRETA', 'KEITEL', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (131, 'JANE', 'JACKMAN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (132, 'ADAM', 'HOPPER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (133, 'RICHARD', 'PENN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (134, 'GENE', 'HOPKINS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (135, 'RITA', 'REYNOLDS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (136, 'ED', 'MANSFIELD', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (137, 'MORGAN', 'WILLIAMS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (138, 'LUCILLE', 'DEE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (139, 'EWAN', 'GOODING', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (140, 'WHOOPI', 'HURT', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (141, 'CATE', 'HARRIS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (142, 'JADA', 'RYDER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (143, 'RIVER', 'DEAN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (144, 'ANGELA', 'WITHERSPOON', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (145, 'KIM', 'ALLEN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (146, 'ALBERT', 'JOHANSSON', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (147, 'FAY', 'WINSLET', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (148, 'EMILY', 'DEE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (149, 'RUSSELL', 'TEMPLE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (150, 'JAYNE', 'NOLTE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (151, 'GEOFFREY', 'HESTON', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (152, 'BEN', 'HARRIS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (153, 'MINNIE', 'KILMER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (154, 'MERYL', 'GIBSON', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (155, 'IAN', 'TANDY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (156, 'FAY', 'WOOD', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (157, 'GRETA', 'MALDEN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (158, 'VIVIEN', 'BASINGER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (159, 'LAURA', 'BRODY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (160, 'CHRIS', 'DEPP', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (161, 'HARVEY', 'HOPE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (162, 'OPRAH', 'KILMER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (163, 'CHRISTOPHER', 'WEST', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (164, 'HUMPHREY', 'WILLIS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (165, 'AL', 'GARLAND', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (166, 'NICK', 'DEGENERES', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (167, 'LAURENCE', 'BULLOCK', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (168, 'WILL', 'WILSON', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (169, 'KENNETH', 'HOFFMAN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (170, 'MENA', 'HOPPER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (171, 'OLYMPIA', 'PFEIFFER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (172, 'GROUCHO', 'WILLIAMS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (173, 'ALAN', 'DREYFUSS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (174, 'MICHAEL', 'BENING', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (175, 'WILLIAM', 'HACKMAN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (176, 'JON', 'CHASE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (177, 'GENE', 'MCKELLEN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (178, 'LISA', 'MONROE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (179, 'ED', 'GUINESS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (180, 'JEFF', 'SILVERSTONE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (181, 'MATTHEW', 'CARREY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (182, 'DEBBIE', 'AKROYD', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (183, 'RUSSELL', 'CLOSE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (184, 'HUMPHREY', 'GARLAND', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (185, 'MICHAEL', 'BOLGER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (186, 'JULIA', 'ZELLWEGER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (187, 'RENEE', 'BALL', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (188, 'ROCK', 'DUKAKIS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (189, 'CUBA', 'BIRCH', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (190, 'AUDREY', 'BAILEY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (191, 'GREGORY', 'GOODING', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (192, 'JOHN', 'SUVARI', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (193, 'BURT', 'TEMPLE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (194, 'MERYL', 'ALLEN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (195, 'JAYNE', 'SILVERSTONE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (196, 'BELA', 'WALKEN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (197, 'REESE', 'WEST', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (198, 'MARY', 'KEITEL', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (199, 'JULIA', 'FAWCETT', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (200, 'THORA', 'TEMPLE', '2006-02-15 04:34:33');
