INSERT INTO country VALUES (1, 'Afghanistan', '2006-02-15 04:44:00');
INSERT INTO country VALUES (81, 'Saint Vincent and the Grenadines', '2006-02-15 04:44:00');
INSERT INTO country VALUES (82, 'Saudi Arabia', '2006-02-15 04:44:00');
INSERT INTO country VALUES (83, 'Senegal', '2006-02-15 04:44:00');
INSERT INTO country VALUES (84, 'Slovakia', '2006-02-15 04:44:00');
INSERT INTO country VALUES (85, 'South Africa', '2006-02-15 04:44:00');
INSERT INTO country VALUES (86, 'South Korea', '2006-02-15 04:44:00');
INSERT INTO country VALUES (87, 'Spain', '2006-02-15 04:44:00');
INSERT INTO country VALUES (88, 'Sri Lanka', '2006-02-15 04:44:00');
INSERT INTO country VALUES (89, 'Sudan', '2006-02-15 04:44:00');
INSERT INTO country VALUES (90, 'Sweden', '2006-02-15 04:44:00');
INSERT INTO country VALUES (91, 'Switzerland', '2006-02-15 04:44:00');
INSERT INTO country VALUES (92, 'Taiwan', '2006-02-15 04:44:00');
INSERT INTO country VALUES (93, 'Tanzania', '2006-02-15 04:44:00');
INSERT INTO country VALUES (94, 'Thailand', '2006-02-15 04:44:00');
INSERT INTO country VALUES (95, 'Tonga', '2006-02-15 04:44:00');
INSERT INTO country VALUES (96, 'Tunisia', '2006-02-15 04:44:00');
INSERT INTO country VALUES (97, 'Turkey', '2006-02-15 04:44:00');
INSERT INTO country VALUES (98, 'Turkmenistan', '2006-02-15 04:44:00');
INSERT INTO country VALUES (99, 'Tuvalu', '2006-02-15 04:44:00');
INSERT INTO country VALUES (100, 'Ukraine', '2006-02-15 04:44:00');
INSERT INTO country VALUES (101, 'United Arab Emirates', '2006-02-15 04:44:00');
INSERT INTO country VALUES (102, 'United Kingdom', '2006-02-15 04:44:00');
INSERT INTO country VALUES (103, 'United States', '2006-02-15 04:44:00');
INSERT INTO country VALUES (104, 'Venezuela', '2006-02-15 04:44:00');
INSERT INTO country VALUES (105, 'Vietnam', '2006-02-15 04:44:00');
INSERT INTO country VALUES (106, 'Virgin Islands, U.S.', '2006-02-15 04:44:00');
INSERT INTO country VALUES (107, 'Yemen', '2006-02-15 04:44:00');
INSERT INTO country VALUES (108, 'Yugoslavia', '2006-02-15 04:44:00');
INSERT INTO country VALUES (109, 'Zambia', '2006-02-15 04:44:00');
